fold 	 iteration 	 training's auc 	 valid1's auc
4 	 49 	 0.932537 	 0.862564
4 	 50 	 0.933335 	 0.864156
4 	 51 	 0.933321 	 0.864188
4 	 52 	 0.934487 	 0.864619
4 	 53 	 0.934450 	 0.864627
4 	 54 	 0.936193 	 0.865850
4 	 55 	 0.936212 	 0.865888
4 	 56 	 0.938009 	 0.866696
4 	 57 	 0.938013 	 0.866724
4 	 58 	 0.939591 	 0.867878
4 	 59 	 0.939590 	 0.867847
4 	 60 	 0.941143 	 0.868392
4 	 61 	 0.941142 	 0.868397
4 	 62 	 0.942295 	 0.869143
4 	 63 	 0.942299 	 0.869158
4 	 64 	 0.943358 	 0.869436
4 	 65 	 0.943360 	 0.869431
4 	 66 	 0.944590 	 0.870115
4 	 67 	 0.944587 	 0.870123
4 	 68 	 0.945935 	 0.870090
4 	 69 	 0.945928 	 0.870078
4 	 70 	 0.947208 	 0.870021
4 	 71 	 0.947205 	 0.870024
4 	 72 	 0.948605 	 0.870456
4 	 73 	 0.948606 	 0.870460
4 	 74 	 0.949085 	 0.870595
4 	 75 	 0.949085 	 0.870597
4 	 76 	 0.949562 	 0.870939
4 	 77 	 0.949563 	 0.870938
4 	 78 	 0.950418 	 0.871666
4 	 79 	 0.950418 	 0.871665
4 	 80 	 0.951619 	 0.872603
4 	 81 	 0.951618 	 0.872604
4 	 82 	 0.952433 	 0.873008
4 	 83 	 0.952432 	 0.873007
4 	 84 	 0.953644 	 0.873554
4 	 85 	 0.953644 	 0.873555
4 	 86 	 0.954712 	 0.873758
4 	 87 	 0.954711 	 0.873757
4 	 88 	 0.955668 	 0.874213
4 	 89 	 0.955668 	 0.874213
4 	 90 	 0.956297 	 0.874525
4 	 91 	 0.956297 	 0.874524
4 	 92 	 0.957072 	 0.874883
4 	 93 	 0.957072 	 0.874883
4 	 94 	 0.957701 	 0.874942
4 	 95 	 0.957702 	 0.874942
4 	 96 	 0.958088 	 0.874957
4 	 97 	 0.958088 	 0.874956
4 	 98 	 0.958938 	 0.875404
4 	 99 	 0.958938 	 0.875404
4 	 100 	 0.959573 	 0.875413
4 	 101 	 0.959573 	 0.875413
4 	 102 	 0.960109 	 0.875215
4 	 103 	 0.960109 	 0.875215
4 	 104 	 0.960761 	 0.875664
4 	 105 	 0.960761 	 0.875665
4 	 106 	 0.961194 	 0.876189
4 	 107 	 0.961194 	 0.876189
4 	 108 	 0.961921 	 0.876783
4 	 109 	 0.961921 	 0.876783
4 	 110 	 0.962786 	 0.877183
4 	 111 	 0.962786 	 0.877183
4 	 112 	 0.963349 	 0.877572
4 	 113 	 0.963349 	 0.877572
4 	 114 	 0.964246 	 0.877719
4 	 115 	 0.964246 	 0.877719
4 	 116 	 0.965023 	 0.878250
4 	 117 	 0.965024 	 0.878250
4 	 118 	 0.965460 	 0.878718
4 	 119 	 0.965460 	 0.878718
4 	 120 	 0.966036 	 0.879059
4 	 121 	 0.966036 	 0.879059
4 	 122 	 0.966686 	 0.879297
4 	 123 	 0.966686 	 0.879297
4 	 124 	 0.967019 	 0.879591
4 	 125 	 0.967019 	 0.879590
4 	 126 	 0.967563 	 0.879683
4 	 127 	 0.967563 	 0.879683
4 	 128 	 0.967960 	 0.879957
4 	 129 	 0.967960 	 0.879957
4 	 130 	 0.968547 	 0.880433
4 	 131 	 0.968547 	 0.880433
4 	 132 	 0.969064 	 0.880507
4 	 133 	 0.969064 	 0.880507
4 	 134 	 0.969538 	 0.880879
4 	 135 	 0.969538 	 0.880878
4 	 136 	 0.970169 	 0.881163
4 	 137 	 0.970169 	 0.881163
4 	 138 	 0.970521 	 0.881525
4 	 139 	 0.970521 	 0.881525
4 	 140 	 0.970790 	 0.882029
4 	 141 	 0.970790 	 0.882028
4 	 142 	 0.971136 	 0.882584
4 	 143 	 0.971136 	 0.882584
4 	 144 	 0.971644 	 0.882591
4 	 145 	 0.971644 	 0.882591
4 	 146 	 0.972156 	 0.883172
4 	 147 	 0.972156 	 0.883172
4 	 148 	 0.972699 	 0.883554
4 	 149 	 0.972699 	 0.883554
4 	 150 	 0.972912 	 0.883816
4 	 151 	 0.972912 	 0.883816
4 	 152 	 0.973166 	 0.884102
4 	 153 	 0.973166 	 0.884102
4 	 154 	 0.973396 	 0.884414
4 	 155 	 0.973396 	 0.884414
4 	 156 	 0.973804 	 0.884751
4 	 157 	 0.973804 	 0.884751
4 	 158 	 0.974420 	 0.885231
4 	 159 	 0.974420 	 0.885231
4 	 160 	 0.974823 	 0.885597
4 	 161 	 0.974823 	 0.885597
4 	 162 	 0.975092 	 0.885298
4 	 163 	 0.975092 	 0.885298
4 	 164 	 0.975300 	 0.885349
4 	 165 	 0.975300 	 0.885348
4 	 166 	 0.975451 	 0.885292
4 	 167 	 0.975451 	 0.885292
4 	 168 	 0.976225 	 0.885729
4 	 169 	 0.976225 	 0.885729
4 	 170 	 0.977087 	 0.886442
4 	 171 	 0.977087 	 0.886442
4 	 172 	 0.977720 	 0.886291
4 	 173 	 0.977720 	 0.886291
4 	 174 	 0.978155 	 0.886901
4 	 175 	 0.978155 	 0.886901
4 	 176 	 0.978570 	 0.887262
4 	 177 	 0.978570 	 0.887262
4 	 178 	 0.979029 	 0.887249
4 	 179 	 0.979029 	 0.887249
4 	 180 	 0.979314 	 0.887734
4 	 181 	 0.979314 	 0.887734
4 	 182 	 0.979548 	 0.887879
4 	 183 	 0.979548 	 0.887879
4 	 184 	 0.979787 	 0.888125
4 	 185 	 0.979787 	 0.888125
4 	 186 	 0.980056 	 0.888576
4 	 187 	 0.980056 	 0.888576
4 	 188 	 0.980154 	 0.888733
4 	 189 	 0.980154 	 0.888733
4 	 190 	 0.980222 	 0.888917
4 	 191 	 0.980222 	 0.888917
4 	 192 	 0.980703 	 0.888971
4 	 193 	 0.980703 	 0.888971
4 	 194 	 0.981423 	 0.888799
4 	 195 	 0.981423 	 0.888799
4 	 196 	 0.982043 	 0.888832
4 	 197 	 0.982043 	 0.888832
4 	 198 	 0.982234 	 0.888865
4 	 199 	 0.982234 	 0.888865
4 	 200 	 0.982412 	 0.889027
4 	 201 	 0.982412 	 0.889027
4 	 202 	 0.982512 	 0.889076
4 	 203 	 0.982512 	 0.889076
4 	 204 	 0.982777 	 0.889332
4 	 205 	 0.982777 	 0.889332
4 	 206 	 0.982961 	 0.889576
4 	 207 	 0.982961 	 0.889576
4 	 208 	 0.983220 	 0.889436
4 	 209 	 0.983220 	 0.889436
4 	 210 	 0.983447 	 0.889420
4 	 211 	 0.983447 	 0.889420
4 	 212 	 0.983595 	 0.889571
4 	 213 	 0.983595 	 0.889571
4 	 214 	 0.983917 	 0.889685
4 	 215 	 0.983917 	 0.889685
4 	 216 	 0.984145 	 0.889965
4 	 217 	 0.984145 	 0.889965
4 	 218 	 0.984514 	 0.890531
4 	 219 	 0.984514 	 0.890531
4 	 220 	 0.984753 	 0.891222
4 	 221 	 0.984753 	 0.891222
4 	 222 	 0.984964 	 0.891442
4 	 223 	 0.984964 	 0.891442
4 	 224 	 0.985148 	 0.891525
4 	 225 	 0.985148 	 0.891525
4 	 226 	 0.985374 	 0.891722
4 	 227 	 0.985374 	 0.891722
4 	 228 	 0.985513 	 0.891940
4 	 229 	 0.985513 	 0.891940
4 	 230 	 0.985706 	 0.892152
4 	 231 	 0.985706 	 0.892152
4 	 232 	 0.985866 	 0.892547
4 	 233 	 0.985866 	 0.892547
4 	 234 	 0.985928 	 0.892495
4 	 235 	 0.985928 	 0.892495
4 	 236 	 0.986021 	 0.892802
4 	 237 	 0.986021 	 0.892802
4 	 238 	 0.986289 	 0.893034
4 	 239 	 0.986289 	 0.893034
4 	 240 	 0.986391 	 0.893093
4 	 241 	 0.986391 	 0.893093
4 	 242 	 0.986500 	 0.893273
4 	 243 	 0.986500 	 0.893273
4 	 244 	 0.986552 	 0.893313
4 	 245 	 0.986552 	 0.893313
4 	 246 	 0.986625 	 0.893573
4 	 247 	 0.986625 	 0.893573
4 	 248 	 0.986721 	 0.893443
4 	 249 	 0.986721 	 0.893443
4 	 250 	 0.986829 	 0.893466
4 	 251 	 0.986829 	 0.893466
4 	 252 	 0.986930 	 0.893492
4 	 253 	 0.986930 	 0.893492
4 	 254 	 0.987012 	 0.893405
4 	 255 	 0.987012 	 0.893405
4 	 256 	 0.987041 	 0.893537
4 	 257 	 0.987041 	 0.893537
4 	 258 	 0.987281 	 0.893875
4 	 259 	 0.987281 	 0.893875
4 	 260 	 0.987474 	 0.893939
4 	 261 	 0.987474 	 0.893939
4 	 262 	 0.987715 	 0.894379
4 	 263 	 0.987715 	 0.894379
4 	 264 	 0.987864 	 0.894237
4 	 265 	 0.987864 	 0.894237
4 	 266 	 0.987911 	 0.894350
4 	 267 	 0.987911 	 0.894350
4 	 268 	 0.988062 	 0.894549
4 	 269 	 0.988062 	 0.894549
4 	 270 	 0.988142 	 0.894683
4 	 271 	 0.988142 	 0.894683
4 	 272 	 0.988214 	 0.894870
4 	 273 	 0.988214 	 0.894870
4 	 274 	 0.988253 	 0.894867
4 	 275 	 0.988253 	 0.894867
4 	 276 	 0.988437 	 0.895198
4 	 277 	 0.988437 	 0.895198
4 	 278 	 0.988505 	 0.895031
4 	 279 	 0.988505 	 0.895031
4 	 280 	 0.988737 	 0.895441
4 	 281 	 0.988737 	 0.895441
4 	 282 	 0.988779 	 0.895591
4 	 283 	 0.988779 	 0.895591
4 	 284 	 0.988881 	 0.895735
4 	 285 	 0.988881 	 0.895735
4 	 286 	 0.988900 	 0.895606
4 	 287 	 0.988900 	 0.895606
4 	 288 	 0.989000 	 0.895846
4 	 289 	 0.989000 	 0.895846
4 	 290 	 0.989120 	 0.895820
4 	 291 	 0.989120 	 0.895820
4 	 292 	 0.989188 	 0.895951
4 	 293 	 0.989188 	 0.895951
4 	 294 	 0.989384 	 0.896159
4 	 295 	 0.989384 	 0.896159
4 	 296 	 0.989437 	 0.896202
4 	 297 	 0.989437 	 0.896202
4 	 298 	 0.989470 	 0.896229
4 	 299 	 0.989470 	 0.896229
4 	 300 	 0.989606 	 0.896459
4 	 301 	 0.989606 	 0.896459
4 	 302 	 0.989892 	 0.896240
4 	 303 	 0.989892 	 0.896240
4 	 304 	 0.989955 	 0.896330
4 	 305 	 0.989955 	 0.896330
4 	 306 	 0.990025 	 0.896266
4 	 307 	 0.990025 	 0.896266
4 	 308 	 0.990065 	 0.896332
4 	 309 	 0.990065 	 0.896332
4 	 310 	 0.990087 	 0.896333
4 	 311 	 0.990087 	 0.896333
4 	 312 	 0.990321 	 0.896528
4 	 313 	 0.990321 	 0.896528
4 	 314 	 0.990388 	 0.896557
4 	 315 	 0.990388 	 0.896557
4 	 316 	 0.990523 	 0.896787
4 	 317 	 0.990523 	 0.896787
4 	 318 	 0.990647 	 0.896989
4 	 319 	 0.990647 	 0.896989
4 	 320 	 0.990759 	 0.897023
4 	 321 	 0.990759 	 0.897023
4 	 322 	 0.990913 	 0.897205
4 	 323 	 0.990913 	 0.897205
4 	 324 	 0.990945 	 0.897129
4 	 325 	 0.990945 	 0.897129
4 	 326 	 0.991040 	 0.897139
4 	 327 	 0.991040 	 0.897139
4 	 328 	 0.991082 	 0.897141
4 	 329 	 0.991082 	 0.897141
4 	 330 	 0.991144 	 0.896995
4 	 331 	 0.991144 	 0.896995
4 	 332 	 0.991234 	 0.897132
4 	 333 	 0.991234 	 0.897132
4 	 334 	 0.991287 	 0.897145
4 	 335 	 0.991287 	 0.897145
4 	 336 	 0.991335 	 0.897324
4 	 337 	 0.991335 	 0.897324
4 	 338 	 0.991387 	 0.897273
4 	 339 	 0.991387 	 0.897273
4 	 340 	 0.991496 	 0.897314
4 	 341 	 0.991496 	 0.897314
4 	 342 	 0.991523 	 0.897411
4 	 343 	 0.991523 	 0.897411
4 	 344 	 0.991537 	 0.897530
4 	 345 	 0.991537 	 0.897530
4 	 346 	 0.991551 	 0.897696
4 	 347 	 0.991551 	 0.897696
4 	 348 	 0.991597 	 0.897656
4 	 349 	 0.991597 	 0.897656
4 	 350 	 0.991618 	 0.897781
4 	 351 	 0.991618 	 0.897781
4 	 352 	 0.991754 	 0.898288
4 	 353 	 0.991754 	 0.898288
4 	 354 	 0.991858 	 0.898225
4 	 355 	 0.991858 	 0.898225
4 	 356 	 0.991988 	 0.898268
4 	 357 	 0.991988 	 0.898268
4 	 358 	 0.992054 	 0.898263
4 	 359 	 0.992054 	 0.898263
4 	 360 	 0.992113 	 0.898225
4 	 361 	 0.992113 	 0.898225
4 	 362 	 0.992160 	 0.898123
4 	 363 	 0.992160 	 0.898123
4 	 364 	 0.992227 	 0.898035
4 	 365 	 0.992227 	 0.898035
4 	 366 	 0.992376 	 0.898068
4 	 367 	 0.992376 	 0.898068
4 	 368 	 0.992486 	 0.898159
4 	 369 	 0.992486 	 0.898159
4 	 370 	 0.992530 	 0.898491
4 	 371 	 0.992530 	 0.898491
4 	 372 	 0.992598 	 0.898486
4 	 373 	 0.992598 	 0.898486
4 	 374 	 0.992662 	 0.898544
4 	 375 	 0.992662 	 0.898544
4 	 376 	 0.992704 	 0.898624
4 	 377 	 0.992704 	 0.898624
4 	 378 	 0.992784 	 0.898652
4 	 379 	 0.992784 	 0.898652
4 	 380 	 0.992849 	 0.898619
4 	 381 	 0.992849 	 0.898619
4 	 382 	 0.992868 	 0.898788
4 	 383 	 0.992868 	 0.898788
4 	 384 	 0.992886 	 0.898721
4 	 385 	 0.992886 	 0.898721
4 	 386 	 0.992907 	 0.898515
4 	 387 	 0.992907 	 0.898515
4 	 388 	 0.992928 	 0.898332
4 	 389 	 0.992928 	 0.898332
4 	 390 	 0.993104 	 0.898408
4 	 391 	 0.993104 	 0.898408
4 	 392 	 0.993271 	 0.898316
4 	 393 	 0.993271 	 0.898316
4 	 394 	 0.993322 	 0.898383
4 	 395 	 0.993322 	 0.898383
4 	 396 	 0.993391 	 0.898299
4 	 397 	 0.993391 	 0.898299
4 	 398 	 0.993553 	 0.898687
4 	 399 	 0.993553 	 0.898687
4 	 400 	 0.993660 	 0.899072
4 	 401 	 0.993660 	 0.899072
4 	 402 	 0.993707 	 0.899005
4 	 403 	 0.993707 	 0.899005
4 	 404 	 0.993760 	 0.899063
4 	 405 	 0.993760 	 0.899063
4 	 406 	 0.993856 	 0.899013
4 	 407 	 0.993856 	 0.899013
4 	 408 	 0.993938 	 0.899207
4 	 409 	 0.993938 	 0.899207
4 	 410 	 0.994003 	 0.899231
4 	 411 	 0.994003 	 0.899231
4 	 412 	 0.994061 	 0.899300
4 	 413 	 0.994061 	 0.899300
4 	 414 	 0.994093 	 0.899398
4 	 415 	 0.994093 	 0.899398
4 	 416 	 0.994121 	 0.899351
4 	 417 	 0.994121 	 0.899351
4 	 418 	 0.994146 	 0.899493
4 	 419 	 0.994146 	 0.899493
4 	 420 	 0.994221 	 0.899585
4 	 421 	 0.994221 	 0.899585
4 	 422 	 0.994235 	 0.899577
4 	 423 	 0.994235 	 0.899577
4 	 424 	 0.994276 	 0.899620
4 	 425 	 0.994276 	 0.899620
4 	 426 	 0.994370 	 0.899538
4 	 427 	 0.994370 	 0.899538
4 	 428 	 0.994386 	 0.899554
4 	 429 	 0.994386 	 0.899554
4 	 430 	 0.994447 	 0.899541
4 	 431 	 0.994447 	 0.899541
4 	 432 	 0.994566 	 0.899367
4 	 433 	 0.994566 	 0.899367
4 	 434 	 0.994590 	 0.899409
4 	 435 	 0.994590 	 0.899409
4 	 436 	 0.994672 	 0.899380
4 	 437 	 0.994672 	 0.899380
4 	 438 	 0.994716 	 0.899378
4 	 439 	 0.994716 	 0.899378
4 	 440 	 0.994726 	 0.899375
4 	 441 	 0.994726 	 0.899375
4 	 442 	 0.994773 	 0.899399
4 	 443 	 0.994773 	 0.899399
4 	 444 	 0.994827 	 0.899257
4 	 445 	 0.994827 	 0.899257
